mapSVD1,mapSVD2,mapNMF2,mapNMF2,stationID,map00,map01,map02,map03
1.39162649273418,0.5483415141649662,0.566249923225382,0.0,52,10,51.0,53.0,
-0.2072469805436895,0.5258985711590434,1.853470816911089e-07,0.30073511828237426,53,52,54.0,,
0.19880735073540973,0.07837045920301289,0.0808803471311144,7.363602287877095e-08,54,53,55.0,,
-0.029632144588930112,0.07503465764514547,8.451921451368718e-07,0.04295323197607645,55,54,56.0,,
0.028442351460541453,0.011243365473717638,0.011551440209625655,3.003559376776399e-07,56,55,57.0,,
-0.004276470643077245,0.010635205697548089,1.726824971745567e-06,0.00613157306963524,57,56,58.0,,
0.004113251135410751,0.0016338635813877107,0.0016490597376472532,4.975817686203556e-07,58,57,59.0,,
-0.000662465646151144,0.0014565951787072697,2.446281610087818e-06,0.0008723018085845203,59,58,60.0,,
0.0006359906489339841,0.0002318284208018433,0.00023523544503454392,5.572041756782044e-07,60,59,61.0,,
-0.00014320888006878863,0.00016621788875165042,2.5568847370789245e-06,0.00012210360656382497,61,60,62.0,,
0.00013094061556592667,1.1406832247397287e-05,3.378659698902974e-05,4.451143429053528e-07,62,61,63.0,,
-5.598969406448994e-05,-3.455648243492037e-06,1.988393754425283e-06,1.6134991686374866e-05,63,62,64.0,,
4.4619033738399946e-05,-2.1395681551845296e-05,5.14598536260826e-06,2.4889366050561286e-07,64,63,65.0,,
-2.4876608405810988e-05,-1.4193367636660519e-05,1.0404700040109312e-06,1.8181121523393053e-06,65,64,66.0,,
1.3178836520403067e-05,-1.0768540859295414e-05,7.638200319827498e-07,7.362139343507927e-08,66,65,,,
8.310502594019068e-06,-1.3140563254041989e-05,6.44627105126115e-06,0.0,67,68,,,
-4.618879455206327e-05,4.0708298026783086e-05,2.2006312542253744e-07,2.7051675281907166e-05,68,67,69.0,,
0.0001097871702857872,1.9666404572494563e-06,5.2049566117519185e-05,0.0,69,68,70.0,,
-0.00017431952221201453,0.00032800094597091554,2.997949999480187e-07,0.00019348801825893976,70,69,71.0,,
0.0008779884247351167,0.00030016210472796944,0.00036442485140179284,0.0,71,70,72.0,,
-0.0009680331484325903,0.0023603415930298906,2.3306777497416908e-07,0.0013557319900617348,72,71,73.0,,
0.006265668480973277,0.0024425789333626705,0.002551730249368328,0.0,73,72,74.0,,
-0.00655234816234796,0.01659425907672045,1.3095928919873613e-07,0.009492903324745436,74,5,73.0,,
-0.007342659428233897,0.018650334676371588,6.450330771984696e-08,0.01065836513295845,75,5,76.0,,
0.012445857278907515,0.004928230825521643,0.005065113328768933,6.081713546169427e-09,76,75,77.0,,
-0.007479371812901388,0.01901255474752686,9.497314056386865e-08,0.010848391928504897,77,46,76.0,,
-0.007318471154029438,0.01856626446446217,8.734225537883813e-08,0.010613205771593203,78,46,79.0,,
0.011211437829039503,0.004404038742876622,0.004569834612871253,7.301111165958974e-07,79,78,80.0,,
-0.006030587873546667,0.015216597839591443,1.1575864927260611e-08,0.008757133476467643,80,15,79.0,,
